path,gender_label,npy_path
common_voice_en_42251480.mp3,0,processed_spectrograms/common_voice_en_42251480.npy
common_voice_en_42594358.mp3,1,processed_spectrograms/common_voice_en_42594358.npy
common_voice_en_42216083.mp3,0,processed_spectrograms/common_voice_en_42216083.npy
common_voice_en_42466107.mp3,1,processed_spectrograms/common_voice_en_42466107.npy
common_voice_en_42511436.mp3,1,processed_spectrograms/common_voice_en_42511436.npy
common_voice_en_42511438.mp3,1,processed_spectrograms/common_voice_en_42511438.npy
common_voice_en_41969910.mp3,1,processed_spectrograms/common_voice_en_41969910.npy
common_voice_en_42182410.mp3,1,processed_spectrograms/common_voice_en_42182410.npy
common_voice_en_42264420.mp3,1,processed_spectrograms/common_voice_en_42264420.npy
common_voice_en_41918312.mp3,0,processed_spectrograms/common_voice_en_41918312.npy
common_voice_en_41918321.mp3,0,processed_spectrograms/common_voice_en_41918321.npy
common_voice_en_41918336.mp3,0,processed_spectrograms/common_voice_en_41918336.npy
common_voice_en_41944462.mp3,1,processed_spectrograms/common_voice_en_41944462.npy
common_voice_en_41944463.mp3,1,processed_spectrograms/common_voice_en_41944463.npy
common_voice_en_41944465.mp3,1,processed_spectrograms/common_voice_en_41944465.npy
common_voice_en_41921340.mp3,1,processed_spectrograms/common_voice_en_41921340.npy
common_voice_en_41921355.mp3,1,processed_spectrograms/common_voice_en_41921355.npy
common_voice_en_41921376.mp3,1,processed_spectrograms/common_voice_en_41921376.npy
common_voice_en_41921406.mp3,1,processed_spectrograms/common_voice_en_41921406.npy
common_voice_en_41921421.mp3,1,processed_spectrograms/common_voice_en_41921421.npy
common_voice_en_41984164.mp3,0,processed_spectrograms/common_voice_en_41984164.npy
common_voice_en_41984166.mp3,0,processed_spectrograms/common_voice_en_41984166.npy
common_voice_en_41984174.mp3,0,processed_spectrograms/common_voice_en_41984174.npy
common_voice_en_41984175.mp3,0,processed_spectrograms/common_voice_en_41984175.npy
common_voice_en_41984176.mp3,0,processed_spectrograms/common_voice_en_41984176.npy
common_voice_en_41984186.mp3,0,processed_spectrograms/common_voice_en_41984186.npy
common_voice_en_42479042.mp3,1,processed_spectrograms/common_voice_en_42479042.npy
common_voice_en_42479115.mp3,1,processed_spectrograms/common_voice_en_42479115.npy
common_voice_en_42479117.mp3,1,processed_spectrograms/common_voice_en_42479117.npy
common_voice_en_42479121.mp3,1,processed_spectrograms/common_voice_en_42479121.npy
common_voice_en_42498922.mp3,1,processed_spectrograms/common_voice_en_42498922.npy
common_voice_en_42498924.mp3,1,processed_spectrograms/common_voice_en_42498924.npy
common_voice_en_42498928.mp3,1,processed_spectrograms/common_voice_en_42498928.npy
